fileIndex,more than 100 pixel color,between than 100 and 200 pixel color,more than 200 pixel color,between than 200 and 300 pixel color,more than 300 pixel color,between than 300 and 400 pixel color,more than 400 pixel color,between than 400 and 500 pixel color,more than 500 pixel color,between than 500 and 600 pixel color,more than 600 pixel color,between than 600 and 700 pixel color,more than 700 pixel color,between than 700 and 800 pixel color,more than 800 pixel color,between than 800 and 900 pixel color,more than 900 pixel color,between than 900 and 1000 pixel color,age
250,15544,82,15459,314,15145,447,14694,537,14151,747,13392,1192,12185,1904,10268,1858,8392,1161,63.0
251,15544,12,15531,331,15195,616,14576,688,13876,868,12999,1127,11862,1440,10409,1365,9021,1026,51.0
252,15544,232,15309,354,14954,444,14507,551,13948,744,13194,1406,11771,2200,9552,1627,7913,1019,45.0
253,15544,6,15538,140,15395,319,15072,519,14547,740,13800,1425,12354,2249,10086,1710,8366,983,46.0
254,15544,31,15509,280,15225,466,14753,657,14089,779,13296,1280,11997,2271,9703,1534,8160,970,22.0
255,15544,92,15444,545,14891,638,14249,828,13416,844,12564,769,11786,884,10889,1225,9650,1585,23.0
256,15544,15,15528,284,15242,574,14660,784,13869,831,13028,988,12028,1321,10691,1753,8922,1543,80.0
257,15544,257,15279,1144,14124,832,13285,811,12468,618,11845,649,11188,774,10405,1079,9310,1175,73.0
258,15544,125,15415,321,15090,443,14640,633,14001,825,13159,1183,11954,1694,10243,1434,8795,991,84.0
259,15544,0,15544,42,15502,160,15339,328,15005,620,14375,1408,12949,2320,10607,1540,9055,1054,58.0
260,15544,267,15271,816,14444,768,13670,797,12864,791,12064,723,11337,801,10530,1071,9441,1284,20.0
261,15544,191,15342,433,14904,598,14299,844,13449,887,12553,1000,11545,1107,10428,1367,9055,1115,83.0
262,15544,69,15475,229,15243,319,14923,443,14477,613,13857,1054,12783,2047,10713,1934,8761,1199,67.0
263,15544,87,15455,313,15140,378,14759,522,14228,772,13448,1447,11973,2068,9885,1512,8364,1023,38.0
264,15544,8,15536,80,15453,196,15254,349,14900,580,14315,1354,12947,2309,10612,2042,8556,1250,26.0
265,15544,165,15370,544,14823,647,14167,722,13429,738,12678,793,11875,995,10868,1458,9398,1508,26.0
266,15544,82,15458,499,14949,538,14405,689,13703,811,12887,1009,11868,1562,10289,1785,8489,1385,77.0
267,15544,97,15446,343,15100,518,14577,551,14021,687,13321,1319,11985,2050,9903,1515,8375,961,69.0
268,15544,9,15535,45,15490,208,15277,398,14872,692,14171,1333,12817,2215,10585,1618,8958,1143,24.0
269,15544,41,15501,197,15303,322,14974,550,14417,783,13619,1298,12301,1850,10430,1641,8782,1142,22.0
270,15544,6,15538,111,15424,343,15078,567,14506,813,13684,1468,12201,2137,10046,1708,8330,1128,26.0
271,15544,49,15494,207,15282,352,14929,492,14433,698,13720,1313,12387,2081,10287,1562,8712,976,23.0
272,15544,6,15538,76,15460,222,15238,393,14839,697,14134,1109,13009,1824,11169,1655,9506,1148,20.0
273,15544,13,15531,146,15382,308,15071,433,14633,618,14005,1307,12687,2078,10589,1467,9109,922,54.0
274,15544,142,15397,408,14983,587,14392,697,13688,815,12865,1119,11736,1556,10163,1495,8650,1097,25.0
275,15544,14,15530,87,15443,137,15304,311,14987,595,14382,1301,13062,2219,10815,1580,9223,1053,55.0
276,15543,145,15396,196,15199,271,14923,518,14398,882,13500,1668,11808,2404,9384,1601,7764,996,22.0
277,15544,31,15513,220,15292,355,14932,468,14461,740,13706,1405,12283,2070,10188,1680,8497,1067,23.0
